==== [piqa_qw_ori_8bit] START 2026年 04月 21日 星期二 16:03:39 CST ====
CMD: torchrun --nproc_per_node 1 finetune_qwen_moe_qw_ori_8bit.py --model_path /root/models/Qwen_MoE --output_dir /root/models/out_piqa_qw_ori_8bit --dataset piqa --eval_dataset piqa --train_split train --eval_split validation --block_size 72 --batch_size 18 --grad_accum 1 --epochs 2 --lr 2e-4 --piqa_local_dir /root/datasets/PIQA --lora_r 8 --lora_alpha 16 --lora_dropout 0.05 --num_proc 16 --eval_max_samples 64 --gradient_checkpointing 0 --use_bnb_8bit 0 --router_topk 4
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[load] tokenizer from model_path: /root/models/Qwen_MoE
[load] distributed=True world_size=1 8bit=True fp16=False bf16=False
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:07<00:54,  7.79s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:17<00:51,  8.63s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [00:25<00:43,  8.73s/it] Loading checkpoint shards:  50%|█████     | 4/8 [00:34<00:34,  8.61s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [00:42<00:25,  8.61s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [00:53<00:18,  9.19s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [01:04<00:09,  9.87s/it] Loading checkpoint shards: 100%|██████████| 8/8 [01:05<00:00,  6.90s/it] Loading checkpoint shards: 100%|██████████| 8/8 [01:05<00:00,  8.13s/it]
[lora] trainable params: 127413504/14443197696 (0.88%)
trainable params: 127,413,504 || all params: 14,443,197,696 || trainable%: 0.8822
 Map:   0%|          | 0/16113 [00:00<?, ? examples/s] Map:   2%|▏         | 303/16113 [00:00<00:05, 2996.47 examples/s] Map:   4%|▍         | 692/16113 [00:00<00:04, 3515.47 examples/s] Map:   8%|▊         | 1234/16113 [00:00<00:04, 3564.74 examples/s] Map:  10%|█         | 1674/16113 [00:00<00:03, 3850.27 examples/s] Map:  14%|█▍        | 2243/16113 [00:00<00:03, 3822.05 examples/s] Map:  17%|█▋        | 2697/16113 [00:00<00:03, 4027.47 examples/s] Map:  20%|██        | 3271/16113 [00:00<00:03, 3946.84 examples/s] Map:  23%|██▎       | 3713/16113 [00:00<00:03, 4070.84 examples/s] Map:  27%|██▋       | 4318/16113 [00:01<00:02, 4053.86 examples/s] Map:  30%|██▉       | 4775/16113 [00:01<00:02, 4183.92 examples/s] Map:  33%|███▎      | 5333/16113 [00:01<00:02, 4015.20 examples/s] Map:  36%|███▌      | 5794/16113 [00:01<00:02, 4162.90 examples/s] Map:  40%|███▉      | 6419/16113 [00:01<00:02, 4017.74 examples/s] Map:  43%|████▎     | 6862/16113 [00:01<00:02, 4116.87 examples/s] Map:  46%|████▌     | 7416/16113 [00:01<00:02, 3966.97 examples/s] Map:  49%|████▉     | 7860/16113 [00:01<00:02, 4081.29 examples/s] Map:  52%|█████▏    | 8390/16113 [00:02<00:01, 3885.59 examples/s] Map:  55%|█████▍    | 8838/16113 [00:02<00:01, 4028.83 examples/s] Map:  58%|█████▊    | 9347/16113 [00:02<00:01, 3805.64 examples/s] Map:  61%|██████    | 9805/16113 [00:02<00:01, 3995.59 examples/s] Map:  63%|██████▎   | 10226/16113 [00:02<00:01, 3883.51 examples/s] Map:  66%|██████▋   | 10684/16113 [00:02<00:01, 4063.49 examples/s] Map:  70%|███████   | 11299/16113 [00:02<00:01, 4073.12 examples/s] Map:  73%|███████▎  | 11752/16113 [00:02<00:01, 4189.15 examples/s] Map:  77%|███████▋  | 12376/16113 [00:03<00:00, 4167.72 examples/s] Map:  80%|███████▉  | 12850/16113 [00:03<00:00, 4311.16 examples/s] Map:  83%|████████▎ | 13454/16113 [00:03<00:00, 4199.30 examples/s] Map:  86%|████████▋ | 13907/16113 [00:03<00:00, 4281.44 examples/s] Map:  90%|█████████ | 14531/16113 [00:03<00:00, 4235.73 examples/s] Map:  93%|█████████▎| 14994/16113 [00:03<00:00, 4332.98 examples/s] Map:  97%|█████████▋| 15595/16113 [00:03<00:00, 4216.81 examples/s] Map: 100%|██████████| 16113/16113 [00:03<00:00, 4094.04 examples/s] Map: 100%|██████████| 16113/16113 [00:03<00:00, 4048.09 examples/s]
 Map:   0%|          | 0/64 [00:00<?, ? examples/s] Map: 100%|██████████| 64/64 [00:00<00:00, 3307.93 examples/s]
[data] train=16113 eval=64 block_size=72
/root/Predict_v2/finetune_qwen_moe_qw_ori_8bit.py:564: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(fp16 and device.type == "cuda"))
 train:   0%|          | 0/1790 [00:00<?, ?it/s]
 epoch 1/2:   0%|          | 0/895 [00:00<?, ?it/s][A/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[rank0]:[W421 16:05:11.819123802 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
 train:   0%|          | 1/1790 [00:07<3:57:50,  7.98s/it]
 epoch 1/2:   0%|          | 1/895 [00:07<1:56:54,  7.85s/it][A train:   0%|          | 2/1790 [00:14<3:36:37,  7.27s/it, loss=2.4554, ma50=2.4554, ema=2.4554, lr=3.774e-06]
epoch 2/2:  48%|████▊     | 426/895 [48:05<52:18,  6.69s/it][Atrain:  74%|███████▍  | 1322/1790 [2:29:16<53:51,  6.91s/it, loss=1.7401, ma50=1.5770, ema=1.5641, lr=3.387e-05]
epoch 2/2:  48%|████▊     | 427/895 [48:12<53:51,  6.91s/it][Atrain:  74%|███████▍  | 1323/1790 [2:29:23<52:51,  6.79s/it, loss=1.4647, ma50=1.5770, ema=1.5621, lr=3.373e-05]
epoch 2/2:  48%|████▊     | 428/895 [48:18<52:51,  6.79s/it][Atrain:  74%|███████▍  | 1324/1790 [2:29:29<52:10,  6.72s/it, loss=1.6556, ma50=1.5736, ema=1.5640, lr=3.360e-05]
epoch 2/2:  48%|████▊     | 429/895 [48:25<52:10,  6.72s/it][Atrain:  74%|███████▍  | 1325/1790 [2:29:36<52:04,  6.72s/it, loss=1.4710, ma50=1.5699, ema=1.5621, lr=3.346e-05]
epoch 2/2:  48%|████▊     | 430/895 [48:32<52:04,  6.72s/it][Atrain:  74%|███████▍  | 1326/1790 [2:29:43<51:40,  6.68s/it, loss=1.7168, ma50=1.5768, ema=1.5652, lr=3.333e-05]
epoch 2/2:  48%|████▊     | 431/895 [48:38<51:40,  6.68s/it][Atrain:  74%|███████▍  | 1327/1790 [2:29:50<52:48,  6.84s/it, loss=1.6204, ma50=1.5741, ema=1.5663, lr=3.319e-05]
epoch 2/2:  48%|████▊     | 432/895 [48:46<52:48,  6.84s/it][Atrain:  74%|███████▍  | 1328/1790 [2:29:56<52:01,  6.76s/it, loss=1.4532, ma50=1.5679, ema=1.5640, lr=3.306e-05]
epoch 2/2:  48%|████▊     | 433/895 [48:52<52:01,  6.76s/it][Atrain:  74%|███████▍  | 1329/1790 [2:30:03<51:32,  6.71s/it, loss=1.5844, ma50=1.5687, ema=1.5645, lr=3.293e-05]
epoch 2/2:  48%|████▊     | 434/895 [48:59<51:32,  6.71s/it][Atrain:  74%|███████▍  | 1330/1790 [2:30:10<51:06,  6.67s/it, loss=1.3548, ma50=1.5674, ema=1.5603, lr=3.279e-05]
epoch 2/2:  49%|████▊     | 435/895 [49:05<51:06,  6.67s/it][Atrain:  74%|███████▍  | 1331/1790 [2:30:16<50:43,  6.63s/it, loss=1.6997, ma50=1.5665, ema=1.5630, lr=3.266e-05]
epoch 2/2:  49%|████▊     | 436/895 [49:12<50:43,  6.63s/it][Atrain:  74%|███████▍  | 1332/1790 [2:30:23<52:02,  6.82s/it, loss=1.5789, ma50=1.5606, ema=1.5634, lr=3.252e-05]
epoch 2/2:  49%|████▉     | 437/895 [49:19<52:03,  6.82s/it][Atrain:  74%|███████▍  | 1333/1790 [2:30:30<51:28,  6.76s/it, loss=1.5976, ma50=1.5604, ema=1.5640, lr=3.239e-05]
epoch 2/2:  49%|████▉     | 438/895 [49:26<51:28,  6.76s/it][Atrain:  75%|███████▍  | 1334/1790 [2:30:37<51:00,  6.71s/it, loss=1.5854, ma50=1.5650, ema=1.5645, lr=3.226e-05]
epoch 2/2:  49%|████▉     | 439/895 [49:32<51:00,  6.71s/it][Atrain:  75%|███████▍  | 1335/1790 [2:30:43<50:36,  6.67s/it, loss=1.7271, ma50=1.5659, ema=1.5677, lr=3.212e-05]
epoch 2/2:  49%|████▉     | 440/895 [49:39<50:36,  6.67s/it][Atrain:  75%|███████▍  | 1336/1790 [2:30:50<51:28,  6.80s/it, loss=1.4128, ma50=1.5578, ema=1.5646, lr=3.199e-05]
epoch 2/2:  49%|████▉     | 441/895 [49:46<51:28,  6.80s/it][Atrain:  75%|███████▍  | 1337/1790 [2:30:57<50:57,  6.75s/it, loss=1.5434, ma50=1.5602, ema=1.5642, lr=3.186e-05]
epoch 2/2:  49%|████▉     | 442/895 [49:53<50:57,  6.75s/it][Atrain:  75%|███████▍  | 1338/1790 [2:31:04<50:27,  6.70s/it, loss=1.6391, ma50=1.5649, ema=1.5657, lr=3.173e-05]
epoch 2/2:  49%|████▉     | 443/895 [49:59<50:27,  6.70s/it][Atrain:  75%|███████▍  | 1339/1790 [2:31:10<50:10,  6.67s/it, loss=1.4275, ma50=1.5641, ema=1.5629, lr=3.160e-05]
epoch 2/2:  50%|████▉     | 444/895 [50:06<50:10,  6.67s/it][Atrain:  75%|███████▍  | 1340/1790 [2:31:17<49:48,  6.64s/it, loss=1.4401, ma50=1.5610, ema=1.5605, lr=3.146e-05]
epoch 2/2:  50%|████▉     | 445/895 [50:12<49:48,  6.64s/it][Atrain:  75%|███████▍  | 1341/1790 [2:31:24<50:54,  6.80s/it, loss=1.4803, ma50=1.5586, ema=1.5589, lr=3.133e-05]
epoch 2/2:  50%|████▉     | 446/895 [50:20<50:54,  6.80s/it][Atrain:  75%|███████▍  | 1342/1790 [2:31:30<50:12,  6.72s/it, loss=1.5632, ma50=1.5592, ema=1.5590, lr=3.120e-05]
epoch 2/2:  50%|████▉     | 447/895 [50:26<50:12,  6.72s/it][Atrain:  75%|███████▌  | 1343/1790 [2:31:37<49:39,  6.67s/it, loss=1.2465, ma50=1.5529, ema=1.5527, lr=3.107e-05]
epoch 2/2:  50%|█████     | 448/895 [50:33<49:39,  6.67s/it][Atrain:  75%|███████▌  | 1344/1790 [2:31:43<49:14,  6.63s/it, loss=1.5724, ma50=1.5579, ema=1.5531, lr=3.094e-05]
epoch 2/2:  50%|█████     | 449/895 [50:39<49:14,  6.62s/it][Atrain:  75%|███████▌  | 1345/1790 [2:31:50<49:02,  6.61s/it, loss=1.5305, ma50=1.5539, ema=1.5527, lr=3.081e-05]
epoch 2/2:  50%|█████     | 450/895 [50:46<49:02,  6.61s/it][Atrain:  75%|███████▌  | 1346/1790 [2:31:57<50:09,  6.78s/it, loss=1.6649, ma50=1.5508, ema=1.5549, lr=3.068e-05]
epoch 2/2:  50%|█████     | 451/895 [50:53<50:09,  6.78s/it][Atrain:  75%|███████▌  | 1347/1790 [2:32:04<49:22,  6.69s/it, loss=1.3895, ma50=1.5492, ema=1.5516, lr=3.055e-05]
epoch 2/2:  51%|█████     | 452/895 [50:59<49:22,  6.69s/it][Atrain:  75%|███████▌  | 1348/1790 [2:32:10<49:00,  6.65s/it, loss=1.4803, ma50=1.5509, ema=1.5502, lr=3.042e-05]
epoch 2/2:  51%|█████     | 453/895 [51:06<49:00,  6.65s/it][Atrain:  75%|███████▌  | 1349/1790 [2:32:17<48:38,  6.62s/it, loss=1.6034, ma50=1.5533, ema=1.5512, lr=3.029e-05]
epoch 2/2:  51%|█████     | 454/895 [51:12<48:38,  6.62s/it][Atrain:  75%|███████▌  | 1350/1790 [2:32:23<48:15,  6.58s/it, loss=1.5304, ma50=1.5574, ema=1.5508, lr=3.016e-05][train] epoch=2/2 step=1350/1790 loss=1.5659 ma50=1.5585 ema=1.5511 aux=4.0405 lr=3.003e-05 elapsed=152.4m

epoch 2/2:  51%|█████     | 455/895 [51:19<48:31,  6.62s/it][Atrain:  75%|███████▌  | 1351/1790 [2:32:30<49:06,  6.71s/it, loss=1.5659, ma50=1.5585, ema=1.5511, lr=3.003e-05]
epoch 2/2:  51%|█████     | 456/895 [51:26<49:02,  6.70s/it][Atrain:  76%|███████▌  | 1352/1790 [2:32:37<48:32,  6.65s/it, loss=1.3489, ma50=1.5543, ema=1.5471, lr=2.990e-05]
epoch 2/2:  51%|█████     | 457/895 [51:32<48:28,  6.64s/it][Atrain:  76%|███████▌  | 1353/1790 [2:32:43<48:11,  6.62s/it, loss=1.5314, ma50=1.5521, ema=1.5468, lr=2.977e-05]
epoch 2/2:  51%|█████     | 458/895 [51:39<48:08,  6.61s/it][Atrain:  76%|███████▌  | 1354/1790 [2:32:50<47:55,  6.60s/it, loss=1.7030, ma50=1.5537, ema=1.5499, lr=2.964e-05]
epoch 2/2:  51%|█████▏    | 459/895 [51:46<47:54,  6.59s/it][Atrain:  76%|███████▌  | 1355/1790 [2:32:56<47:45,  6.59s/it, loss=1.7610, ma50=1.5603, ema=1.5541, lr=2.951e-05]
epoch 2/2:  51%|█████▏    | 460/895 [51:52<47:44,  6.59s/it][Atrain:  76%|███████▌  | 1356/1790 [2:33:04<49:01,  6.78s/it, loss=1.4609, ma50=1.5560, ema=1.5522, lr=2.939e-05]
epoch 2/2:  52%|█████▏    | 461/895 [51:59<49:01,  6.78s/it][Atrain:  76%|███████▌  | 1357/1790 [2:33:10<48:45,  6.76s/it, loss=1.5744, ma50=1.5604, ema=1.5527, lr=2.926e-05]
epoch 2/2:  52%|█████▏    | 462/895 [52:06<48:44,  6.75s/it][Atrain:  76%|███████▌  | 1358/1790 [2:33:17<48:22,  6.72s/it, loss=1.6738, ma50=1.5680, ema=1.5551, lr=2.913e-05]
epoch 2/2:  52%|█████▏    | 463/895 [52:13<48:21,  6.72s/it][Atrain:  76%|███████▌  | 1359/1790 [2:33:24<47:56,  6.67s/it, loss=1.4483, ma50=1.5603, ema=1.5530, lr=2.900e-05]
epoch 2/2:  52%|█████▏    | 464/895 [52:19<47:56,  6.67s/it][Atrain:  76%|███████▌  | 1360/1790 [2:33:30<47:38,  6.65s/it, loss=1.6274, ma50=1.5679, ema=1.5545, lr=2.887e-05]
epoch 2/2:  52%|█████▏    | 465/895 [52:26<47:37,  6.65s/it][Atrain:  76%|███████▌  | 1361/1790 [2:33:37<48:42,  6.81s/it, loss=1.3557, ma50=1.5611, ema=1.5505, lr=2.875e-05]
epoch 2/2:  52%|█████▏    | 466/895 [52:33<48:42,  6.81s/it][Atrain:  76%|███████▌  | 1362/1790 [2:33:44<48:00,  6.73s/it, loss=1.6020, ma50=1.5660, ema=1.5515, lr=2.862e-05]
epoch 2/2:  52%|█████▏    | 467/895 [52:40<48:00,  6.73s/it][Atrain:  76%|███████▌  | 1363/1790 [2:33:50<47:22,  6.66s/it, loss=1.4168, ma50=1.5583, ema=1.5488, lr=2.849e-05]
epoch 2/2:  52%|█████▏    | 468/895 [52:46<47:22,  6.66s/it][Atrain:  76%|███████▌  | 1364/1790 [2:33:57<46:54,  6.61s/it, loss=1.4064, ma50=1.5549, ema=1.5460, lr=2.837e-05]
epoch 2/2:  52%|█████▏    | 469/895 [52:53<46:54,  6.61s/it][Atrain:  76%|███████▋  | 1365/1790 [2:34:03<46:46,  6.60s/it, loss=1.5459, ma50=1.5558, ema=1.5460, lr=2.824e-05]
epoch 2/2:  53%|█████▎    | 470/895 [52:59<46:46,  6.60s/it][Atrain:  76%|███████▋  | 1366/1790 [2:34:11<47:49,  6.77s/it, loss=1.7081, ma50=1.5603, ema=1.5492, lr=2.812e-05]
epoch 2/2:  53%|█████▎    | 471/895 [53:06<47:49,  6.77s/it][Atrain:  76%|███████▋  | 1367/1790 [2:34:17<47:30,  6.74s/it, loss=1.4723, ma50=1.5495, ema=1.5477, lr=2.799e-05]
epoch 2/2:  53%|█████▎    | 472/895 [53:13<47:29,  6.74s/it][Atrain:  76%|███████▋  | 1368/1790 [2:34:24<47:00,  6.68s/it, loss=1.4241, ma50=1.5505, ema=1.5452, lr=2.787e-05]
epoch 2/2:  53%|█████▎    | 473/895 [53:20<47:00,  6.68s/it][Atrain:  76%|███████▋  | 1369/1790 [2:34:30<46:39,  6.65s/it, loss=1.6199, ma50=1.5496, ema=1.5467, lr=2.774e-05]
epoch 2/2:  53%|█████▎    | 474/895 [53:26<46:39,  6.65s/it][Atrain:  77%|███████▋  | 1370/1790 [2:34:37<46:19,  6.62s/it, loss=1.6752, ma50=1.5468, ema=1.5493, lr=2.762e-05]
epoch 2/2:  53%|█████▎    | 475/895 [53:33<46:19,  6.62s/it][Atrain:  77%|███████▋  | 1371/1790 [2:34:44<47:18,  6.78s/it, loss=1.3795, ma50=1.5415, ema=1.5459, lr=2.749e-05]
epoch 2/2:  53%|█████▎    | 476/895 [53:40<47:19,  6.78s/it][Atrain:  77%|███████▋  | 1372/1790 [2:34:51<46:45,  6.71s/it, loss=1.4312, ma50=1.5353, ema=1.5436, lr=2.737e-05]
epoch 2/2:  53%|█████▎    | 477/895 [53:46<46:45,  6.71s/it][Atrain:  77%|███████▋  | 1373/1790 [2:34:57<46:23,  6.68s/it, loss=1.4211, ma50=1.5345, ema=1.5411, lr=2.724e-05]
epoch 2/2:  53%|█████▎    | 478/895 [53:53<46:23,  6.68s/it][Atrain:  77%|███████▋  | 1374/1790 [2:35:04<46:06,  6.65s/it, loss=1.2442, ma50=1.5262, ema=1.5352, lr=2.712e-05]
epoch 2/2:  54%|█████▎    | 479/895 [54:00<46:06,  6.65s/it][Atrain:  77%|███████▋  | 1375/1790 [2:35:10<45:53,  6.64s/it, loss=1.1924, ma50=1.5207, ema=1.5283, lr=2.699e-05]
epoch 2/2:  54%|█████▎    | 480/895 [54:06<45:54,  6.64s/it][Atrain:  77%|███████▋  | 1376/1790 [2:35:18<46:56,  6.80s/it, loss=1.3444, ma50=1.5132, ema=1.5247, lr=2.687e-05]
epoch 2/2:  54%|█████▎    | 481/895 [54:13<46:56,  6.80s/it][Atrain:  77%|███████▋  | 1377/1790 [2:35:24<46:35,  6.77s/it, loss=1.3814, ma50=1.5084, ema=1.5218, lr=2.675e-05]
epoch 2/2:  54%|█████▍    | 482/895 [54:20<46:34,  6.77s/it][Atrain:  77%|███████▋  | 1378/1790 [2:35:31<45:53,  6.68s/it, loss=1.5320, ma50=1.5100, ema=1.5220, lr=2.662e-05]
epoch 2/2:  54%|█████▍    | 483/895 [54:26<45:53,  6.68s/it][Atrain:  77%|███████▋  | 1379/1790 [2:35:37<45:33,  6.65s/it, loss=1.5188, ma50=1.5087, ema=1.5219, lr=2.650e-05]
epoch 2/2:  54%|█████▍    | 484/895 [54:33<45:33,  6.65s/it][Atrain:  77%|███████▋  | 1380/1790 [2:35:44<45:21,  6.64s/it, loss=1.8339, ma50=1.5183, ema=1.5282, lr=2.638e-05]
epoch 2/2:  54%|█████▍    | 485/895 [54:40<45:21,  6.64s/it][Atrain:  77%|███████▋  | 1381/1790 [2:35:51<46:21,  6.80s/it, loss=1.5158, ma50=1.5146, ema=1.5279, lr=2.626e-05]
epoch 2/2:  54%|█████▍    | 486/895 [54:47<46:20,  6.80s/it][Atrain:  77%|███████▋  | 1382/1790 [2:35:58<46:10,  6.79s/it, loss=1.3459, ma50=1.5099, ema=1.5243, lr=2.613e-05]
epoch 2/2:  54%|█████▍    | 487/895 [54:54<46:11,  6.79s/it][Atrain:  77%|███████▋  | 1383/1790 [2:36:05<45:59,  6.78s/it, loss=1.4008, ma50=1.5060, ema=1.5218, lr=2.601e-05]
epoch 2/2:  55%|█████▍    | 488/895 [55:00<45:59,  6.78s/it][Atrain:  77%|███████▋  | 1384/1790 [2:36:11<45:15,  6.69s/it, loss=1.5946, ma50=1.5062, ema=1.5233, lr=2.589e-05]
epoch 2/2:  55%|█████▍    | 489/895 [55:07<45:15,  6.69s/it][Atrain:  77%|███████▋  | 1385/1790 [2:36:18<45:59,  6.81s/it, loss=1.5031, ma50=1.5017, ema=1.5229, lr=2.577e-05]
epoch 2/2:  55%|█████▍    | 490/895 [55:14<45:59,  6.81s/it][Atrain:  77%|███████▋  | 1386/1790 [2:36:25<45:20,  6.73s/it, loss=1.6348, ma50=1.5061, ema=1.5251, lr=2.565e-05]
epoch 2/2:  55%|█████▍    | 491/895 [55:21<45:21,  6.74s/it][Atrain:  77%|███████▋  | 1387/1790 [2:36:31<44:48,  6.67s/it, loss=1.8175, ma50=1.5116, ema=1.5310, lr=2.553e-05]
epoch 2/2:  55%|█████▍    | 492/895 [55:27<44:48,  6.67s/it][Atrain:  78%|███████▊  | 1388/1790 [2:36:38<44:23,  6.63s/it, loss=1.6173, ma50=1.5112, ema=1.5327, lr=2.541e-05]
epoch 2/2:  55%|█████▌    | 493/895 [55:34<44:23,  6.63s/it][Atrain:  78%|███████▊  | 1389/1790 [2:36:44<43:49,  6.56s/it, loss=1.6836, ma50=1.5163, ema=1.5357, lr=2.529e-05]
epoch 2/2:  55%|█████▌    | 494/895 [55:40<43:48,  6.56s/it][Atrain:  78%|███████▊  | 1390/1790 [2:36:51<44:42,  6.71s/it, loss=1.6655, ma50=1.5208, ema=1.5383, lr=2.517e-05]
epoch 2/2:  55%|█████▌    | 495/895 [55:47<44:42,  6.71s/it][Atrain:  78%|███████▊  | 1391/1790 [2:36:58<44:15,  6.66s/it, loss=1.4263, ma50=1.5197, ema=1.5361, lr=2.505e-05]
epoch 2/2:  55%|█████▌    | 496/895 [55:54<44:15,  6.65s/it][Atrain:  78%|███████▊  | 1392/1790 [2:37:04<44:03,  6.64s/it, loss=1.7244, ma50=1.5230, ema=1.5398, lr=2.493e-05]
epoch 2/2:  56%|█████▌    | 497/895 [56:00<44:04,  6.64s/it][Atrain:  78%|███████▊  | 1393/1790 [2:37:11<44:04,  6.66s/it, loss=1.2625, ma50=1.5233, ema=1.5343, lr=2.481e-05]
epoch 2/2:  56%|█████▌    | 498/895 [56:07<44:04,  6.66s/it][Atrain:  78%|███████▊  | 1394/1790 [2:37:18<43:55,  6.65s/it, loss=1.5339, ma50=1.5225, ema=1.5343, lr=2.469e-05]
epoch 2/2:  56%|█████▌    | 499/895 [56:13<43:55,  6.66s/it][Atrain:  78%|███████▊  | 1395/1790 [2:37:25<44:54,  6.82s/it, loss=1.5169, ma50=1.5222, ema=1.5339, lr=2.457e-05]
epoch 2/2:  56%|█████▌    | 500/895 [56:21<44:55,  6.82s/it][Atrain:  78%|███████▊  | 1396/1790 [2:37:32<44:12,  6.73s/it, loss=1.4988, ma50=1.5189, ema=1.5332, lr=2.445e-05]
epoch 2/2:  56%|█████▌    | 501/895 [56:27<44:13,  6.73s/it][Atrain:  78%|███████▊  | 1397/1790 [2:37:38<43:42,  6.67s/it, loss=1.2673, ma50=1.5165, ema=1.5279, lr=2.433e-05]
epoch 2/2:  56%|█████▌    | 502/895 [56:34<43:41,  6.67s/it][Atrain:  78%|███████▊  | 1398/1790 [2:37:45<43:22,  6.64s/it, loss=1.4039, ma50=1.5149, ema=1.5254, lr=2.422e-05]
epoch 2/2:  56%|█████▌    | 503/895 [56:40<43:22,  6.64s/it][Atrain:  78%|███████▊  | 1399/1790 [2:37:51<43:09,  6.62s/it, loss=1.8119, ma50=1.5191, ema=1.5312, lr=2.410e-05]
epoch 2/2:  56%|█████▋    | 504/895 [56:47<43:09,  6.62s/it][Atrain:  78%|███████▊  | 1400/1790 [2:37:58<44:06,  6.79s/it, loss=1.4354, ma50=1.5172, ema=1.5292, lr=2.398e-05][train] epoch=2/2 step=1400/1790 loss=1.4416 ma50=1.5147 ema=1.5275 aux=4.0376 lr=2.386e-05 elapsed=158.0m
[eval] step=1400 loss=2.0742 ppl=7.96

epoch 2/2:  56%|█████▋    | 505/895 [57:09<1:14:08, 11.41s/it][Atrain:  78%|███████▊  | 1401/1790 [2:38:20<1:12:54, 11.25s/it, loss=1.4416, ma50=1.5147, ema=1.5275, lr=2.386e-05]
epoch 2/2:  57%|█████▋    | 506/895 [57:16<1:03:55,  9.86s/it][Atrain:  78%|███████▊  | 1402/1790 [2:38:26<1:03:17,  9.79s/it, loss=1.5651, ma50=1.5191, ema=1.5282, lr=2.375e-05]
epoch 2/2:  57%|█████▋    | 507/895 [57:22<57:01,  8.82s/it]  [Atrain:  78%|███████▊  | 1403/1790 [2:38:33<56:44,  8.80s/it, loss=1.5689, ma50=1.5198, ema=1.5291, lr=2.363e-05]  
epoch 2/2:  57%|█████▋    | 508/895 [57:29<52:21,  8.12s/it][Atrain:  78%|███████▊  | 1404/1790 [2:38:39<52:02,  8.09s/it, loss=1.7432, ma50=1.5206, ema=1.5333, lr=2.351e-05]
epoch 2/2:  57%|█████▋    | 509/895 [57:35<48:59,  7.61s/it][Atrain:  78%|███████▊  | 1405/1790 [2:38:47<50:15,  7.83s/it, loss=1.2911, ma50=1.5112, ema=1.5285, lr=2.340e-05]
epoch 2/2:  57%|█████▋    | 510/895 [57:42<48:07,  7.50s/it][Atrain:  79%|███████▊  | 1406/1790 [2:38:53<47:34,  7.43s/it, loss=1.5557, ma50=1.5131, ema=1.5290, lr=2.328e-05]
epoch 2/2:  57%|█████▋    | 511/895 [57:49<46:05,  7.20s/it][Atrain:  79%|███████▊  | 1407/1790 [2:39:00<45:46,  7.17s/it, loss=1.4632, ma50=1.5109, ema=1.5277, lr=2.316e-05]
epoch 2/2:  57%|█████▋    | 512/895 [57:55<44:43,  7.01s/it][Atrain:  79%|███████▊  | 1408/1790 [2:39:06<44:20,  6.96s/it, loss=1.3690, ma50=1.5048, ema=1.5245, lr=2.305e-05]
epoch 2/2:  57%|█████▋    | 513/895 [58:02<43:36,  6.85s/it][Atrain:  79%|███████▊  | 1409/1790 [2:39:13<43:24,  6.84s/it, loss=1.6246, ma50=1.5083, ema=1.5265, lr=2.293e-05]
epoch 2/2:  57%|█████▋    | 514/895 [58:08<42:54,  6.76s/it][Atrain:  79%|███████▉  | 1410/1790 [2:39:20<44:06,  6.96s/it, loss=1.5002, ma50=1.5058, ema=1.5260, lr=2.282e-05]
epoch 2/2:  58%|█████▊    | 515/895 [58:16<43:45,  6.91s/it][Atrain:  79%|███████▉  | 1411/1790 [2:39:27<43:15,  6.85s/it, loss=1.7140, ma50=1.5129, ema=1.5298, lr=2.270e-05]
